"VI – melhoria das articulações entre os sistemas de transportes coletivos e diferentes padrões de uso e ocupação do solo;"
"VII – promoção de melhorias na articulação entre os modos motorizados e não motorizados de transporte;"
"VIII – regulação da produção de empreendimentos imobiliários, com captura das mais valias fundiárias decorrentes de investimentos públicos e geração de melhorias e benefícios para os espaços públicos e paisagem urbana;"
"IX – solução dos problemas existentes nas áreas com riscos geológicos-geotécnicos, de inundações e decorrentes de solos contaminados e prevenção do surgimento de novas situações de vulnerabilidade;"
"X – compatibilização de usos e tipologias de parcelamento do solo urbano com as condicionantes geológico-geotécnicas e hidrológicas;"
XI – promoção da mescla e maior proximidade de diferentes tipologias residenciais para grupos de baixa, média e alta renda.
§ 3o. Na Macroárea de Estruturação Metropolitana se aplicam, no mínimo, os seguintes instrumentos de política urbana e de gestão ambiental:
"I – zonas especiais de interesse social 1, 2 e 3; "
12
"I – zona especial de desenvolvimento econômico;"
"II – concessão do direito real de uso;"
"III – concessão de uso especial para fins de moradia;"
"IV – usucapião especial de imóvel urbano;"
"V – legitimação de posse;"
"VI – demarcação urbanística;"
"VII – assistência técnica, jurídica e social gratuita;"
"VIII – transferência de potencial construtivo;"
"IX – plano de desenvolvimento do bairro;"
"X – direito de superfície;"
"XI – direito de preempção;"
"XII – estudo e relatório de impacto de vizinhança;"
"XIII – zona especial de preservação cultural;"
"XIV – parcelamento, edificação e utilização compulsória;"
"XV – IPTU progressivo no tempo;"
"XVI – desapropriação com pagamentos em títulos da dívida pública; XVII – consórcio imobiliário;"
"XVII – outorga onerosa de potencial construtivo adicional;"
"XIX – arrecadação de bens abandonados;"
"XX – contribuição de melhoria;"
"XXI – operação urbana consorciada;"
"XXII – estudo e relatório de impacto ambiental;"
"XXIII – avaliação ambiental estratégica;"
"XXIV – estudo de viabilidade ambiental;"
"XXV – termo de compromisso ambiental;"
"XVI – incentivos fiscais;"
XVII – concessão urbanística. 
Seção VI – Da Macroárea de Redução da Vulnerabilidade Urbana 
Art. 20. A Macroárea de Redução da Vulnerabilidade Urbana, conforme Mapa n. 02 anexo, localiza-se na periferia da área urbanizada do território municipal e caracteriza-se pela existência de elevados índices de vulnerabilidade social, baixos índices de desenvolvimento humano e assentamentos precários e irregulares, como favelas, loteamentos irregulares, conjuntos habitacionais populares, que apresentam diversos tipos de precariedades territoriais, irregularidades fundiárias e déficits na oferta de serviços, equipamentos e infraestruturas urbanas, ocupada predominantemente por moradias da população de baixa renda que, em alguns casos, vive em áreas de riscos geológicos e de inundação. 
§ 1o. Na Macroárea de Redução da Vulnerabilidade Urbana os elementos dos sistemas ambientais são impactados pela interação com os elementos dos sistemas urbanos, resultando em áreas com baixa qualidade ambiental e comprometimento da prestação de serviços ambientais, em especial daqueles relacionados com a produção de água e conservação do solo. 
§ 2o. Os objetivos específicos da Macroárea de Redução da Vulnerabilidade Urbana são:
"I – fortalecimento das capacidades de proteção social a partir de melhorias nas condições de vida, de convivência e de acesso às políticas públicas; "
13
"II – promoção da urbanização e regularização fundiária dos assentamentos urbanos precários, dotando-os de serviços, equipamentos e infraestrutura urbana completa e garantindo a segurança na posse e a recuperação da qualidade urbana e ambiental;"
"III – construção de habitação de interesse social para reassentamento de populações moradoras de áreas de risco; "
"IV – melhoria e complementação do sistema de mobilidade com a integração entre os sistemas de transporte coletivo, viário, cicloviário e de circulação de pedestres, dotando-o de condições adequadas de acessibilidade universal e sinalizações adequadas;"
"V – solução dos problemas existentes nas áreas com riscos geológicos-geotécnicos, de inundações e decorrentes de solos contaminados e prevenção do surgimento de novas situações de vulnerabilidade; "
"VI – compatibilização de usos e tipologias de parcelamento do solo urbano com as condicionantes geológico-geotécnicas e legislação de proteção e recuperação aos mananciais;"
"VII – incentivo à consolidação das centralidades de bairro existentes, melhorando a oferta de serviços, comércios e equipamentos comunitários; "
"VIII – compatibilização de usos e tipologias para o parcelamento do solo urbano com as condicionantes geológico-geotécnicas e de relevo;"
IX – garantia do direito à terra e à moradia adequada para as populações indígenas, com a oferta de serviços, equipamentos e infraestruturas urbanas de acordo com os usos, costumes e tradições dessas populações. 
§ 3o. Na Macroárea de Redução da Vulnerabilidade Urbana se aplicam, no mínimo, os seguintes instrumentos de política urbana e de gestão ambiental:
"I – zonas especiais de interesse social 1, 2, 3 e 4;"
"II – concessão do direito real de uso; "
"III – concessão de uso especial para fins de moradia; IV – usucapião especial de imóvel urbano;"
"V – legitimação de posse;"
"VI – demarcação urbanística; "
"VII – assistência técnica, jurídica e social gratuita; VIII – transferência de potencial construtivo;"
"IX – plano de desenvolvimento do bairro;"
"X – direito de superfície; "
"XI – direito de preempção;"
"XII – estudo e relatório de impacto de vizinhança;"
"XIII – zona especial de preservação cultural;"
"XIV – parcelamento, edificação e utilização compulsória;"
"XV – IPTU progressivo no tempo;"
"XVI – desapropriação com pagamentos em títulos da dívida pública; XVII – consórcio imobiliário;"
"XVII – outorga onerosa de potencial construtivo adicional;"
"XIX – arrecadação de bens abandonados;"
"XX – contribuição de melhoria;"
"XXI – estudo e relatório de impacto ambiental;"
"XXII – avaliação ambiental estratégica;"
"XXIII – estudo de viabilidade ambiental;"
XXIV – termo de compromisso ambiental. 
14
Art. 21. Os recursos correspondentes à contrapartida financeira arrecadada com a outorga onerosa de potencial construtivo adicional serão aplicados prioritariamente na Macroárea de Redução da Vulnerabilidade Urbana, com prioridade para as seguintes intervenções:
"I – urbanização e regularização fundiária de favelas, núcleos urbanizados e loteamentos; "
"II – oferta de serviços, equipamentos e infraestruturas urbanas de saneamento básico, de saúde, educação, lazer, cultura e assistência social;"
"III – provisão habitacional de interesse social;"
IV – melhoramentos viários e ampliação na oferta de transporte coletivo público. 
CAPÍTULO III – Da regulação do parcelamento, uso e ocupação do solo e da paisagem urbana Seção I – Do Zoneamento Geral 
Art. 22. Para a regulação do parcelamento, uso e ocupação do solo, o território municipal será subdividido em zonas com base nos seguintes componentes da ordenação territorial:
"I – macrozoneamento;"
"II – macroáreas; "
"III – zonas especiais;"
"IV – zonas comuns;"
V – rede de estruturação da transformação urbana.
Art. 23. O zoneamento geral do Município corresponde à disciplina e ordenamento legal do parcelamento, uso e ocupação do solo a partir da subdivisão de todo o território municipal em zonas, segundo os princípios e a ordenação territorial estabelecidos nesta lei.
